# packages in environment at /Users/mwt/miniconda3/envs/openff-dev:
#
# Name                    Version                   Build  Channel
abseil-cpp                20200923.3           h046ec9c_0    conda-forge
amberlite                 16.0                     pypi_0    pypi
ambertools                20.15                    pypi_0    pypi
anyio                     2.0.2            py37hf985489_4    conda-forge
apipkg                    1.5                        py_0    conda-forge
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
appnope                   0.1.2            py37hf985489_1    conda-forge
argon2-cffi               20.1.0           py37hf967b71_2    conda-forge
arpack                    3.7.0                h918f95b_2    conda-forge
arrow                     0.17.0           py37hf985489_1    conda-forge
arrow-cpp                 3.0.0           py37hd5a70a8_1_cpu    conda-forge
astor                     0.8.1              pyh9f0ad1d_0    conda-forge
astunparse                1.6.3              pyhd8ed1ab_0    conda-forge
async_generator           1.10                       py_0    conda-forge
attrs                     20.3.0             pyhd3deb0d_0    conda-forge
aws-c-cal                 0.4.5                ha1a74bd_4    conda-forge
aws-c-common              0.4.65               h35c211d_0    conda-forge
aws-c-event-stream        0.2.6                h142b3dd_1    conda-forge
aws-c-io                  0.8.0                h3654196_0    conda-forge
aws-checksums             0.1.10               h3654196_2    conda-forge
aws-sdk-cpp               1.8.130              h0bc5ae4_1    conda-forge
babel                     2.9.0              pyhd3deb0d_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.1                      py_0    conda-forge
binaryornot               0.4.4                      py_1    conda-forge
black                     20.8b1                     py_1    conda-forge
bleach                    3.2.3              pyh44b312d_0    conda-forge
blosc                     1.21.0               h046ec9c_0    conda-forge
boost                     1.74.0           py37h9bf10a3_3    conda-forge
boost-cpp                 1.74.0               h43a636a_2    conda-forge
brotli                    1.0.9                h046ec9c_4    conda-forge
brotlipy                  0.7.0           py37hf967b71_1001    conda-forge
bson                      0.5.9                      py_0    conda-forge
bzip2                     1.0.8                hc929b4f_4    conda-forge
c-ares                    1.17.1               hc929b4f_0    conda-forge
ca-certificates           2021.1.19            hecd8cb5_0    defaults
cached-property           1.5.2                      py_0    defaults
cairo                     1.16.0            h4ec454a_1007    conda-forge
certifi                   2020.12.5        py37hecd8cb5_0    defaults
cffi                      1.14.4           py37hc5b2277_1    conda-forge
cfgv                      3.2.0                      py_0    conda-forge
chardet                   4.0.0            py37hf985489_1    conda-forge
click                     7.1.2              pyh9f0ad1d_0    conda-forge
codecov                   2.1.11             pyhd3deb0d_0    conda-forge
conda                     4.9.2            py37hf985489_0    conda-forge
conda-package-handling    1.7.2            py37h395d20d_0    conda-forge
conda-tree                0.1.0                      py_0    conda-forge
cookiecutter              1.7.2              pyh9f0ad1d_0    conda-forge
coverage                  5.4              py37hf967b71_0    conda-forge
cryptography              3.3.1            py37haf76d9e_1    conda-forge
curl                      7.71.1               hb0a8c7a_1    defaults
cycler                    0.10.0                     py_2    conda-forge
cython                    0.29.21          py37h54c7649_2    conda-forge
dataclasses               0.7                      py37_0    conda-forge
decopatch                 1.4.8              pyhd8ed1ab_0    conda-forge
decorator                 4.4.2                      py_0    conda-forge
defusedxml                0.6.0                      py_0    conda-forge
distlib                   0.3.1              pyh9f0ad1d_0    conda-forge
editdistance              0.5.3            py37h54c7649_3    conda-forge
entrypoints               0.3             py37hc8dfbb8_1002    conda-forge
execnet                   1.8.0              pyh44b312d_0    conda-forge
fftw                      3.3.9           nompi_hc41c0bf_100    conda-forge
filelock                  3.0.12             pyh9f0ad1d_0    conda-forge
flake8                    3.8.4                      py_0    conda-forge
fontconfig                2.13.1            hd23ceaa_1004    conda-forge
freetype                  2.10.4               h4cff582_1    conda-forge
gettext                   0.19.8.1          h7937167_1005    conda-forge
gflags                    2.2.2             hb1e8313_1004    conda-forge
glog                      0.4.0                hb7f4fc5_3    conda-forge
grpc-cpp                  1.35.0               h330f241_0    conda-forge
h5py                      3.1.0           nompi_py37hcd7841c_100    conda-forge
hdf4                      4.2.13            h71d84a9_1004    conda-forge
hdf5                      1.10.6          nompi_hc5d9132_1114    conda-forge
icu                       68.1                 h74dc148_0    conda-forge
identify                  1.5.13             pyh44b312d_0    conda-forge
idna                      2.10               pyh9f0ad1d_0    conda-forge
importlib-metadata        3.4.0            py37hf985489_0    conda-forge
importlib_metadata        3.4.0                hd8ed1ab_0    conda-forge
importlib_resources       5.1.0            py37hf985489_0    conda-forge
iniconfig                 1.1.1              pyh9f0ad1d_0    conda-forge
ipdb                      0.13.4             pyhd3deb0d_0    conda-forge
ipykernel                 5.4.2            py37he01cfaa_0    conda-forge
ipython                   7.19.0           py37he01cfaa_2    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
ipywidgets                7.6.3              pyhd3deb0d_0    conda-forge
isort                     5.7.0              pyhd8ed1ab_0    conda-forge
jedi                      0.17.2           py37hf985489_1    conda-forge
jinja2                    2.11.3             pyh44b312d_0    conda-forge
jinja2-time               0.2.0                      py_2    conda-forge
jpeg                      9d                   hbcb3906_0    conda-forge
json5                     0.9.5              pyh9f0ad1d_0    conda-forge
jsonschema                3.2.0            py37hc8dfbb8_1    conda-forge
jupyter_client            6.1.11             pyhd8ed1ab_1    conda-forge
jupyter_core              4.7.1            py37hf985489_0    conda-forge
jupyter_server            1.2.3            py37hf985489_1    conda-forge
jupyterlab                3.0.6              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.1.2              pyh9f0ad1d_0    conda-forge
jupyterlab_server         2.1.3              pyhd8ed1ab_0    conda-forge
jupyterlab_widgets        1.0.0              pyhd8ed1ab_1    conda-forge
kiwisolver                1.3.1            py37h70f7d40_1    conda-forge
krb5                      1.18.2               h75d18d8_0    defaults
lcms2                     2.11                 hdc706ca_1    conda-forge
libarchive                3.5.1                h0a5793d_1    conda-forge
libblas                   3.9.0                7_openblas    conda-forge
libcblas                  3.9.0                7_openblas    conda-forge
libcurl                   7.71.1               h8a08a2b_1    defaults
libcxx                    11.0.1               habf9029_0    conda-forge
libedit                   3.1.20191231         hed1e85f_2    conda-forge
libev                     4.33                 haf1e3a3_1    conda-forge
libevent                  2.1.10               hddc9c9b_3    conda-forge
libffi                    3.3                  h046ec9c_2    conda-forge
libgfortran               5.0.0           9_3_0_h6c81a4c_17    conda-forge
libgfortran4              7.5.0               h1a10cd1_15    conda-forge
libgfortran5              9.3.0               h6c81a4c_17    conda-forge
libglib                   2.66.4               ha480d04_2    conda-forge
libiconv                  1.16                 haf1e3a3_0    conda-forge
liblapack                 3.9.0                7_openblas    conda-forge
libnetcdf                 4.7.4           nompi_h9d8a93f_107    conda-forge
libnghttp2                1.41.0               h7580e61_2    conda-forge
libopenblas               0.3.12          openmp_h54245bb_1    conda-forge
libpng                    1.6.37               hb0a8c7a_2    conda-forge
libprotobuf               3.14.0               hfd3ada9_0    conda-forge
libsodium                 1.0.18               hbcb3906_1    conda-forge
libsolv                   0.7.17               hfd3ada9_0    conda-forge
libssh2                   1.9.0                h39bdce6_5    conda-forge
libthrift                 0.13.0               h8459986_6    conda-forge
libtiff                   4.2.0                h355d032_0    conda-forge
libutf8proc               2.6.1                h35c211d_0    conda-forge
libwebp-base              1.2.0                hbcf498f_0    conda-forge
libxcb                    1.13              h35c211d_1003    conda-forge
libxml2                   2.9.10               h802ca4f_3    conda-forge
libxslt                   1.1.33               h5739fc3_2    conda-forge
llvm-openmp               11.0.1               h7c73e74_0    conda-forge
lxml                      4.6.2            py37he94f95d_1    conda-forge
lz4-c                     1.9.3                h046ec9c_0    conda-forge
lzo                       2.10              haf1e3a3_1000    conda-forge
makefun                   1.9.5              pyhd8ed1ab_0    conda-forge
mamba                     0.7.10           py37h85ac496_0    conda-forge
markupsafe                1.1.1            py37hf967b71_3    conda-forge
